Restaurant,Location,Cuisines,Average_Cost,Minimum_Order,Rating,Votes,Reviews,Delivery Time
Sector 3,"Law College Road, Pune",Indian,332,175,2.4,11,251,50.0
Marathalli,"Marathalli, Bangalore",Italian,136,93,3.5,799,206,49.0
Sector 62,"Indiranagar, Bangalore",Mexican,379,74,4.7,127,209,22.0
FTI College,"Indiranagar, Bangalore",Continental,448,194,1.4,607,114,49.0
Sector 62,Gurgaon,Chinese,401,62,4.7,91,224,25.0
Marathalli,"Marathalli, Bangalore",Chinese,280,261,3.8,652,133,48.0
Sector 3,"Indiranagar, Bangalore",Continental,194,74,1.3,542,250,27.0
Sector 62,"Marathalli, Bangalore",Indian,198,117,2.2,845,218,52.0
Sector 3,"Law College Road, Pune",Indian,287,187,3.8,531,90,36.0
Sector 3,"Marathalli, Bangalore",Italian,215,116,1.3,657,45,30.0
Sector 3,"Indiranagar, Bangalore",Continental,290,282,3.3,988,37,
Sector 62,Gurgaon,Indian,352,158,2.4,827,141,30.0
Sector 3,"Indiranagar, Bangalore",Continental,260,195,3.5,446,99,50.0
Sector 3,"Marathalli, Bangalore",Mexican,355,160,1.2,389,189,47.0
Sector 62,"Marathalli, Bangalore",Chinese,422,277,4.5,671,34,25.0
Sector 3,"Indiranagar, Bangalore",Chinese,227,160,4.9,860,146,35.0
Sector 62,"Marathalli, Bangalore",Chinese,117,263,4.9,42,29,
Marathalli,"Law College Road, Pune",Continental,380,83,4.0,253,83,54.0
Marathalli,"Indiranagar, Bangalore",Continental,322,160,1.5,129,280,45.0
Marathalli,Gurgaon,Italian,153,57,4.0,59,269,31.0
Sector 3,"Indiranagar, Bangalore",Chinese,157,217,1.1,662,153,30.0
FTI College,"Law College Road, Pune",Italian,422,162,1.1,466,101,56.0
FTI College,"Law College Road, Pune",Chinese,459,285,2.3,286,214,44.0
Sector 3,"Law College Road, Pune",Italian,273,132,3.0,516,149,37.0
FTI College,"Law College Road, Pune",Italian,379,91,4.1,466,82,38.0
Sector 62,"Law College Road, Pune",Mexican,213,218,3.7,929,109,42.0
FTI College,Gurgaon,Italian,387,150,2.8,777,274,57.0
Sector 3,"Marathalli, Bangalore",Continental,441,55,2.1,344,200,37.0
Sector 3,"Law College Road, Pune",Italian,250,229,5.0,641,283,45.0
Sector 62,"Law College Road, Pune",Chinese,226,75,2.7,381,172,25.0
Marathalli,"Indiranagar, Bangalore",Italian,254,113,2.8,778,205,23.0
Sector 3,Gurgaon,Indian,485,275,1.7,689,62,48.0
Sector 62,Gurgaon,Chinese,372,236,4.2,252,72,
FTI College,"Marathalli, Bangalore",Indian,203,233,3.8,926,250,36.0
FTI College,Gurgaon,Chinese,492,108,1.9,55,123,35.0
Sector 62,"Indiranagar, Bangalore",Continental,398,158,1.3,462,120,21.0
Sector 62,"Indiranagar, Bangalore",Continental,345,247,3.7,456,274,53.0
Sector 3,"Marathalli, Bangalore",Continental,275,278,3.6,982,119,27.0
FTI College,"Indiranagar, Bangalore",Indian,138,170,2.1,82,163,32.0
Sector 62,"Law College Road, Pune",Mexican,269,82,4.8,904,285,27.0
FTI College,"Law College Road, Pune",Chinese,346,230,1.6,98,264,49.0
Sector 62,"Indiranagar, Bangalore",Continental,125,199,2.7,148,160,51.0
FTI College,"Marathalli, Bangalore",Chinese,454,70,4.8,328,88,
Marathalli,Gurgaon,Indian,405,247,2.7,155,141,49.0
Sector 3,"Marathalli, Bangalore",Mexican,112,119,3.6,189,202,20.0
FTI College,Gurgaon,Indian,415,296,2.6,493,226,
Marathalli,"Indiranagar, Bangalore",Chinese,490,161,2.1,882,221,36.0
FTI College,"Indiranagar, Bangalore",Mexican,412,53,4.9,262,40,39.0
FTI College,"Law College Road, Pune",Mexican,135,143,2.6,79,195,43.0
Marathalli,Gurgaon,Indian,272,124,4.6,399,67,41.0
FTI College,"Marathalli, Bangalore",Continental,119,239,1.9,763,263,48.0
FTI College,"Indiranagar, Bangalore",Chinese,420,111,1.9,608,1,41.0
Sector 3,"Marathalli, Bangalore",Italian,363,143,1.1,259,124,28.0
Marathalli,"Law College Road, Pune",Italian,499,144,3.6,771,109,56.0
Marathalli,Gurgaon,Indian,241,201,2.5,614,85,29.0
Sector 62,Gurgaon,Chinese,470,104,4.5,551,119,55.0
FTI College,"Indiranagar, Bangalore",Chinese,242,186,2.9,784,126,56.0
Sector 3,Gurgaon,Indian,191,296,4.9,100,254,47.0
FTI College,"Indiranagar, Bangalore",Chinese,453,180,1.7,358,182,
FTI College,"Law College Road, Pune",Continental,421,292,4.5,379,15,40.0
Sector 62,Gurgaon,Indian,387,80,4.1,819,61,43.0
FTI College,"Indiranagar, Bangalore",Continental,314,89,4.1,220,157,59.0
Sector 3,"Marathalli, Bangalore",Chinese,441,278,4.4,819,267,21.0
Sector 3,"Indiranagar, Bangalore",Indian,150,85,4.0,419,34,27.0
Sector 62,Gurgaon,Chinese,252,201,3.5,123,266,46.0
FTI College,"Law College Road, Pune",Indian,285,272,1.5,421,63,41.0
Sector 3,Gurgaon,Chinese,162,55,1.1,230,49,
FTI College,Gurgaon,Continental,289,115,4.7,689,254,46.0
FTI College,"Indiranagar, Bangalore",Continental,224,261,3.5,62,148,48.0
FTI College,"Marathalli, Bangalore",Chinese,249,269,4.2,484,275,22.0
Sector 62,Gurgaon,Indian,413,124,2.9,627,171,32.0
FTI College,"Marathalli, Bangalore",Italian,157,53,1.5,702,200,29.0
Sector 3,"Indiranagar, Bangalore",Continental,441,128,1.5,573,34,55.0
FTI College,"Marathalli, Bangalore",Continental,404,183,3.7,767,215,28.0
Sector 3,"Indiranagar, Bangalore",Italian,279,167,2.7,482,64,
FTI College,"Law College Road, Pune",Chinese,269,162,1.8,518,7,53.0
Sector 3,"Marathalli, Bangalore",Indian,425,143,3.0,154,75,20.0
Sector 3,"Marathalli, Bangalore",Chinese,370,297,1.3,91,173,51.0
FTI College,"Law College Road, Pune",Mexican,153,279,3.3,981,46,44.0
FTI College,"Marathalli, Bangalore",Continental,200,228,2.1,525,14,48.0
Sector 3,"Law College Road, Pune",Mexican,363,111,4.2,454,146,26.0
Marathalli,Gurgaon,Continental,152,234,2.2,740,25,22.0
Sector 62,"Indiranagar, Bangalore",Continental,159,243,2.8,597,92,39.0
Marathalli,"Law College Road, Pune",Mexican,207,128,1.0,644,231,39.0
Marathalli,"Marathalli, Bangalore",Mexican,104,252,1.3,509,20,49.0
FTI College,"Law College Road, Pune",Chinese,202,185,2.6,182,37,54.0
Sector 62,"Marathalli, Bangalore",Mexican,295,75,2.9,385,275,54.0
Marathalli,Gurgaon,Chinese,361,228,3.4,573,156,58.0
FTI College,"Law College Road, Pune",Chinese,464,222,2.2,730,178,46.0
Marathalli,Gurgaon,Chinese,471,93,3.8,404,131,45.0
Marathalli,"Indiranagar, Bangalore",Continental,449,182,4.4,245,27,33.0
FTI College,"Marathalli, Bangalore",Continental,146,119,4.1,741,259,36.0
FTI College,"Marathalli, Bangalore",Mexican,454,203,1.2,590,75,37.0
FTI College,Gurgaon,Continental,410,167,2.9,660,66,48.0
Sector 62,"Indiranagar, Bangalore",Mexican,407,117,1.4,649,193,39.0
Marathalli,"Law College Road, Pune",Continental,243,68,2.0,470,161,46.0
FTI College,"Law College Road, Pune",Indian,368,261,4.9,825,256,37.0
Sector 3,"Marathalli, Bangalore",Indian,469,274,1.6,887,71,23.0
Marathalli,Gurgaon,Mexican,223,69,3.0,422,86,20.0
Sector 3,Gurgaon,Continental,205,162,3.5,900,261,20.0
Sector 62,"Law College Road, Pune",Continental,257,189,3.8,64,213,45.0
FTI College,"Indiranagar, Bangalore",Chinese,246,96,3.2,12,152,39.0
Sector 3,"Indiranagar, Bangalore",Italian,244,50,1.0,212,209,42.0
Sector 62,"Law College Road, Pune",Mexican,219,139,2.3,985,60,29.0
FTI College,"Law College Road, Pune",Italian,418,191,3.1,241,267,30.0
Sector 3,Gurgaon,Italian,374,113,1.4,492,261,24.0
Sector 3,"Indiranagar, Bangalore",Mexican,191,87,2.4,212,217,
Sector 62,"Law College Road, Pune",Continental,157,86,1.1,692,282,36.0
FTI College,"Law College Road, Pune",Mexican,445,175,1.3,337,135,41.0
FTI College,"Marathalli, Bangalore",Italian,328,188,2.6,996,92,53.0
Sector 3,"Law College Road, Pune",Continental,216,149,1.5,172,108,48.0
Sector 3,"Law College Road, Pune",Indian,417,126,3.3,671,240,23.0
Sector 3,"Indiranagar, Bangalore",Mexican,378,284,3.8,163,141,24.0
FTI College,Gurgaon,Mexican,226,52,4.2,464,290,30.0
Sector 62,"Indiranagar, Bangalore",Continental,492,210,1.8,994,236,40.0
Sector 62,Gurgaon,Indian,495,183,1.7,496,176,54.0
FTI College,"Marathalli, Bangalore",Indian,228,227,1.4,699,140,31.0
Marathalli,"Law College Road, Pune",Continental,157,297,3.5,394,188,45.0
Sector 62,"Marathalli, Bangalore",Chinese,221,59,3.8,702,48,38.0
Sector 3,Gurgaon,Mexican,100,54,1.1,916,189,26.0
Marathalli,"Indiranagar, Bangalore",Mexican,338,200,4.7,307,135,26.0
Marathalli,"Indiranagar, Bangalore",Italian,389,187,1.2,767,42,45.0
Sector 62,"Marathalli, Bangalore",Continental,195,221,3.2,182,89,59.0
Marathalli,Gurgaon,Italian,225,179,3.8,628,294,24.0
Marathalli,"Marathalli, Bangalore",Italian,217,62,4.5,793,244,40.0
Sector 62,"Marathalli, Bangalore",Indian,147,217,3.9,509,191,33.0
Sector 62,"Law College Road, Pune",Mexican,188,179,4.2,707,105,23.0
Marathalli,"Marathalli, Bangalore",Italian,336,133,2.4,545,232,42.0
Sector 3,"Law College Road, Pune",Indian,472,114,4.3,563,264,39.0
FTI College,"Law College Road, Pune",Continental,484,112,1.3,623,36,34.0
Marathalli,"Indiranagar, Bangalore",Italian,371,150,4.6,763,40,48.0
Marathalli,"Law College Road, Pune",Mexican,288,122,3.2,593,16,27.0
Sector 3,"Law College Road, Pune",Italian,291,66,4.3,743,276,38.0
Marathalli,"Indiranagar, Bangalore",Continental,168,58,2.8,226,58,
Marathalli,"Marathalli, Bangalore",Italian,377,252,3.6,744,182,47.0
FTI College,Gurgaon,Mexican,448,192,3.1,732,40,46.0
FTI College,Gurgaon,Indian,346,201,3.9,435,38,23.0
FTI College,Gurgaon,Mexican,175,87,1.3,924,191,34.0
Sector 62,"Marathalli, Bangalore",Indian,253,296,1.2,421,266,
Sector 62,"Law College Road, Pune",Chinese,243,212,2.0,553,146,56.0
FTI College,Gurgaon,Mexican,185,143,1.6,20,126,20.0
FTI College,"Marathalli, Bangalore",Mexican,284,144,4.5,553,45,22.0
Sector 62,"Law College Road, Pune",Continental,384,98,1.9,396,44,43.0
Sector 3,"Indiranagar, Bangalore",Italian,319,118,4.9,624,0,46.0
Marathalli,Gurgaon,Indian,168,111,2.3,104,167,59.0
Marathalli,"Law College Road, Pune",Indian,146,237,1.7,191,107,55.0
FTI College,Gurgaon,Continental,193,285,4.2,16,18,53.0
Sector 3,Gurgaon,Continental,337,227,3.6,119,71,48.0
Sector 62,Gurgaon,Italian,303,127,3.0,392,108,43.0
FTI College,"Law College Road, Pune",Italian,499,166,3.2,424,267,43.0
Sector 3,"Marathalli, Bangalore",Mexican,317,169,3.9,128,239,23.0
Sector 3,"Law College Road, Pune",Chinese,440,252,1.9,129,89,22.0
Sector 3,Gurgaon,Italian,138,186,5.0,571,102,53.0
Sector 62,"Law College Road, Pune",Continental,199,211,4.9,559,249,
Sector 62,"Indiranagar, Bangalore",Italian,388,125,3.6,28,7,42.0
Marathalli,"Marathalli, Bangalore",Indian,353,276,1.8,96,152,24.0
Marathalli,"Law College Road, Pune",Chinese,321,84,3.7,9,173,50.0
Sector 3,"Indiranagar, Bangalore",Mexican,456,50,1.3,241,157,25.0
Sector 3,"Marathalli, Bangalore",Indian,122,89,1.1,825,214,56.0
Sector 62,"Indiranagar, Bangalore",Indian,349,113,2.0,955,176,29.0
Marathalli,"Marathalli, Bangalore",Chinese,109,199,2.9,231,174,59.0
Sector 3,"Law College Road, Pune",Mexican,345,109,4.5,788,145,
Marathalli,"Indiranagar, Bangalore",Continental,424,113,3.9,283,160,58.0
Marathalli,Gurgaon,Mexican,199,142,4.0,714,126,
Sector 3,"Indiranagar, Bangalore",Italian,389,121,2.7,758,81,40.0
Sector 62,"Marathalli, Bangalore",Indian,279,60,2.4,801,146,39.0
Sector 3,"Law College Road, Pune",Italian,322,154,2.5,775,238,22.0
Sector 3,"Marathalli, Bangalore",Continental,493,278,5.0,954,83,41.0
Marathalli,"Indiranagar, Bangalore",Italian,349,63,1.2,725,112,23.0
Sector 3,"Indiranagar, Bangalore",Mexican,246,109,4.5,199,224,47.0
Sector 62,Gurgaon,Italian,195,79,3.3,944,242,31.0
Sector 3,"Law College Road, Pune",Continental,356,84,2.8,78,142,57.0
Sector 62,"Law College Road, Pune",Continental,424,262,3.9,912,40,
Sector 62,"Indiranagar, Bangalore",Continental,103,214,2.9,955,257,24.0
Marathalli,"Law College Road, Pune",Mexican,115,54,4.5,854,284,32.0
FTI College,Gurgaon,Continental,379,132,4.6,855,104,42.0
FTI College,"Marathalli, Bangalore",Indian,435,172,2.7,172,201,49.0
Marathalli,"Law College Road, Pune",Continental,346,127,2.1,466,265,56.0
Sector 3,"Indiranagar, Bangalore",Italian,357,203,3.4,580,209,44.0
Marathalli,"Marathalli, Bangalore",Italian,483,111,4.6,415,50,46.0
Sector 62,"Marathalli, Bangalore",Italian,259,181,1.8,939,117,33.0
FTI College,Gurgaon,Mexican,439,138,3.5,448,200,55.0
Marathalli,"Indiranagar, Bangalore",Italian,251,286,3.5,86,38,58.0
Sector 3,"Law College Road, Pune",Mexican,495,91,3.9,100,27,35.0
Marathalli,"Indiranagar, Bangalore",Mexican,277,138,1.5,7,258,41.0
FTI College,"Marathalli, Bangalore",Continental,262,195,3.9,844,83,40.0
Marathalli,"Indiranagar, Bangalore",Indian,479,89,4.6,199,154,40.0
Marathalli,"Law College Road, Pune",Continental,132,121,1.7,504,116,27.0
FTI College,"Law College Road, Pune",Continental,278,88,2.0,86,1,35.0
Sector 62,Gurgaon,Mexican,200,153,4.9,42,92,50.0
Sector 62,"Law College Road, Pune",Mexican,367,63,1.7,384,165,29.0
FTI College,"Law College Road, Pune",Italian,422,81,4.4,620,295,51.0
Marathalli,"Indiranagar, Bangalore",Italian,164,228,3.0,434,257,53.0
FTI College,"Indiranagar, Bangalore",Continental,267,174,2.0,407,80,28.0
Sector 62,"Marathalli, Bangalore",Chinese,429,215,4.5,482,267,36.0
Sector 3,Gurgaon,Chinese,142,146,2.8,663,234,30.0
Marathalli,"Indiranagar, Bangalore",Italian,143,72,3.1,16,212,51.0
Sector 62,"Law College Road, Pune",Chinese,384,112,2.4,644,61,29.0
Marathalli,"Marathalli, Bangalore",Italian,496,192,3.4,147,48,41.0
FTI College,"Indiranagar, Bangalore",Mexican,111,274,1.7,276,126,36.0
Sector 3,Gurgaon,Continental,194,202,2.6,231,222,23.0
FTI College,Gurgaon,Indian,401,194,4.9,825,278,44.0
Sector 3,"Marathalli, Bangalore",Continental,485,274,2.0,926,293,40.0
Marathalli,"Marathalli, Bangalore",Italian,352,288,3.6,365,283,56.0
Marathalli,"Marathalli, Bangalore",Italian,341,296,2.3,227,276,57.0
FTI College,"Marathalli, Bangalore",Continental,134,243,4.1,650,106,
Sector 3,"Marathalli, Bangalore",Italian,314,255,1.5,435,145,44.0
Sector 3,"Law College Road, Pune",Chinese,436,102,4.9,398,98,55.0
Marathalli,"Law College Road, Pune",Chinese,189,153,2.8,210,72,36.0
FTI College,"Indiranagar, Bangalore",Italian,363,153,1.9,390,121,
Sector 3,Gurgaon,Italian,192,228,1.3,498,29,21.0
Marathalli,"Law College Road, Pune",Chinese,189,88,1.7,539,187,59.0
Sector 62,"Law College Road, Pune",Italian,214,228,3.1,562,287,34.0
FTI College,"Law College Road, Pune",Italian,204,247,2.3,490,194,51.0
Sector 62,"Indiranagar, Bangalore",Continental,490,183,4.3,441,155,58.0
FTI College,"Marathalli, Bangalore",Indian,295,116,2.7,260,171,25.0
Marathalli,"Indiranagar, Bangalore",Chinese,413,184,2.0,772,40,20.0
Sector 3,Gurgaon,Continental,213,228,3.5,349,62,42.0
Sector 3,Gurgaon,Indian,174,249,3.8,351,22,58.0
Sector 3,Gurgaon,Italian,475,91,1.7,519,74,36.0
FTI College,Gurgaon,Italian,316,241,1.7,319,47,53.0
Marathalli,"Law College Road, Pune",Continental,376,293,1.1,137,159,48.0
Sector 62,"Law College Road, Pune",Italian,348,64,3.9,549,117,28.0
Marathalli,"Indiranagar, Bangalore",Mexican,263,160,3.7,622,99,32.0
Sector 62,"Marathalli, Bangalore",Continental,493,206,2.9,991,166,25.0
FTI College,Gurgaon,Indian,456,82,4.4,367,289,25.0
FTI College,"Indiranagar, Bangalore",Continental,291,293,4.2,219,155,39.0
Sector 62,"Law College Road, Pune",Chinese,326,271,3.3,336,6,22.0
Sector 62,"Law College Road, Pune",Continental,276,280,4.5,222,195,36.0
Sector 62,"Marathalli, Bangalore",Italian,198,204,1.8,647,55,31.0
Marathalli,"Marathalli, Bangalore",Italian,135,213,1.4,767,192,20.0
Sector 62,"Marathalli, Bangalore",Mexican,195,206,2.1,359,46,36.0
FTI College,"Indiranagar, Bangalore",Mexican,251,87,1.2,920,147,22.0
FTI College,"Law College Road, Pune",Mexican,250,234,3.1,328,274,45.0
Sector 3,"Law College Road, Pune",Indian,289,146,4.7,961,156,34.0
Sector 62,"Marathalli, Bangalore",Mexican,323,278,1.2,462,201,55.0
Marathalli,Gurgaon,Indian,136,204,1.5,945,125,51.0
Marathalli,"Marathalli, Bangalore",Mexican,367,232,2.8,962,293,51.0
Marathalli,"Indiranagar, Bangalore",Indian,468,82,4.7,560,63,23.0
Sector 3,"Marathalli, Bangalore",Continental,282,245,2.3,803,175,37.0
FTI College,"Marathalli, Bangalore",Continental,112,135,3.0,381,115,38.0
Marathalli,"Indiranagar, Bangalore",Italian,378,115,1.2,835,203,54.0
FTI College,"Marathalli, Bangalore",Indian,316,59,1.6,589,30,59.0
Sector 3,"Law College Road, Pune",Chinese,454,54,4.9,616,112,33.0
Sector 62,Gurgaon,Italian,460,172,4.9,168,66,52.0
Sector 62,"Marathalli, Bangalore",Continental,385,123,1.0,216,74,33.0
Sector 62,"Indiranagar, Bangalore",Indian,372,146,4.8,377,44,53.0
Marathalli,Gurgaon,Mexican,468,167,3.6,118,259,23.0
Sector 62,"Indiranagar, Bangalore",Chinese,161,87,4.5,189,153,43.0
Marathalli,Gurgaon,Continental,183,190,2.8,766,154,48.0
Sector 3,Gurgaon,Italian,467,208,3.1,369,233,38.0
Sector 3,"Marathalli, Bangalore",Indian,316,96,3.0,777,50,25.0
Marathalli,"Law College Road, Pune",Chinese,441,277,3.7,148,261,52.0
FTI College,"Marathalli, Bangalore",Indian,496,158,1.6,675,124,59.0
Sector 62,"Indiranagar, Bangalore",Mexican,286,265,1.1,651,244,38.0
Sector 62,"Indiranagar, Bangalore",Italian,118,229,2.2,858,29,
Sector 62,Gurgaon,Indian,276,233,3.8,487,121,24.0
Marathalli,Gurgaon,Continental,199,64,1.8,769,124,46.0
Sector 3,"Law College Road, Pune",Italian,495,206,3.7,373,36,35.0
Sector 62,"Marathalli, Bangalore",Continental,332,185,4.9,780,169,25.0
Sector 3,"Indiranagar, Bangalore",Indian,175,54,1.4,692,123,59.0
Sector 62,Gurgaon,Italian,364,206,3.7,159,34,32.0
Sector 62,"Law College Road, Pune",Continental,383,96,2.8,350,86,54.0
Marathalli,"Indiranagar, Bangalore",Mexican,305,117,4.5,911,133,38.0
FTI College,Gurgaon,Mexican,322,125,1.7,287,195,31.0
Marathalli,"Indiranagar, Bangalore",Indian,483,222,3.8,287,273,35.0
Sector 62,"Law College Road, Pune",Italian,151,179,4.4,891,200,29.0
Sector 62,"Law College Road, Pune",Chinese,438,204,4.8,225,284,44.0
FTI College,"Indiranagar, Bangalore",Italian,466,144,3.7,522,76,39.0
Sector 3,"Marathalli, Bangalore",Mexican,243,164,3.0,521,58,50.0
Sector 3,"Indiranagar, Bangalore",Continental,472,292,3.5,782,125,23.0
Sector 62,Gurgaon,Chinese,168,213,4.5,272,108,42.0
Sector 3,"Marathalli, Bangalore",Indian,198,85,3.3,935,223,21.0
Sector 62,Gurgaon,Chinese,495,75,1.1,401,277,41.0
FTI College,"Indiranagar, Bangalore",Indian,124,92,4.7,182,67,56.0
FTI College,"Marathalli, Bangalore",Chinese,478,76,3.8,968,68,27.0
Sector 62,Gurgaon,Indian,152,118,3.7,664,164,26.0
FTI College,"Indiranagar, Bangalore",Indian,250,197,1.9,487,161,33.0
Marathalli,"Indiranagar, Bangalore",Chinese,243,60,3.6,826,41,22.0
Marathalli,"Marathalli, Bangalore",Chinese,156,123,2.6,845,108,35.0
FTI College,"Indiranagar, Bangalore",Indian,138,153,3.6,123,50,38.0
Sector 62,"Law College Road, Pune",Mexican,208,87,1.4,984,249,37.0
Sector 62,Gurgaon,Chinese,280,183,3.6,625,20,35.0
FTI College,Gurgaon,Italian,141,249,5.0,789,299,27.0
Sector 3,"Indiranagar, Bangalore",Continental,285,72,1.2,413,138,
Marathalli,"Indiranagar, Bangalore",Indian,497,96,4.9,979,91,31.0
Sector 3,"Law College Road, Pune",Indian,322,139,2.6,724,279,30.0
Sector 62,"Marathalli, Bangalore",Continental,221,95,4.5,171,124,
Sector 62,"Indiranagar, Bangalore",Mexican,232,156,4.1,287,110,46.0
Sector 3,"Indiranagar, Bangalore",Continental,262,189,3.3,434,138,
FTI College,"Indiranagar, Bangalore",Chinese,314,267,4.0,685,272,36.0
Sector 3,"Indiranagar, Bangalore",Continental,320,190,4.5,112,98,25.0
Sector 3,Gurgaon,Indian,334,153,2.6,887,251,52.0
Marathalli,"Indiranagar, Bangalore",Continental,430,239,2.3,916,103,24.0
Marathalli,Gurgaon,Italian,245,259,3.7,994,213,47.0
Sector 3,"Indiranagar, Bangalore",Chinese,338,266,4.2,121,248,33.0
Sector 3,"Marathalli, Bangalore",Continental,175,274,4.0,543,151,
Sector 62,"Law College Road, Pune",Indian,108,160,4.2,221,249,52.0
Marathalli,"Marathalli, Bangalore",Chinese,173,153,2.7,630,274,38.0
Marathalli,"Indiranagar, Bangalore",Indian,352,109,4.3,38,164,41.0
Sector 62,"Indiranagar, Bangalore",Mexican,329,220,1.5,496,7,24.0
FTI College,"Indiranagar, Bangalore",Italian,106,253,3.2,779,283,21.0
Marathalli,"Marathalli, Bangalore",Mexican,273,285,1.0,232,4,49.0
Marathalli,"Indiranagar, Bangalore",Italian,240,149,2.3,942,144,58.0
FTI College,"Marathalli, Bangalore",Continental,267,289,2.5,529,100,23.0
Marathalli,Gurgaon,Chinese,269,117,2.6,148,163,52.0
Marathalli,"Law College Road, Pune",Continental,492,182,3.8,396,146,32.0
FTI College,"Law College Road, Pune",Italian,382,169,2.6,660,63,39.0
FTI College,"Marathalli, Bangalore",Italian,221,86,2.8,637,90,26.0
Sector 3,Gurgaon,Italian,293,121,2.0,903,116,
Sector 62,"Marathalli, Bangalore",Indian,104,176,2.5,301,266,42.0
Sector 62,Gurgaon,Chinese,128,155,1.9,359,172,33.0
FTI College,"Indiranagar, Bangalore",Continental,264,290,1.3,237,46,42.0
FTI College,Gurgaon,Continental,438,141,3.4,646,139,38.0
Marathalli,Gurgaon,Mexican,235,80,3.7,662,245,48.0
Sector 3,Gurgaon,Italian,464,171,3.5,235,148,
Sector 3,"Law College Road, Pune",Italian,420,186,2.9,735,245,48.0
FTI College,Gurgaon,Italian,441,295,2.5,202,4,43.0
Marathalli,"Indiranagar, Bangalore",Continental,244,100,4.5,255,183,37.0
Marathalli,"Indiranagar, Bangalore",Mexican,426,78,3.1,597,19,29.0
Sector 62,"Indiranagar, Bangalore",Indian,316,255,2.9,661,45,27.0
Sector 62,Gurgaon,Chinese,400,89,1.1,234,11,45.0
Marathalli,"Marathalli, Bangalore",Indian,231,90,2.4,344,69,48.0
Sector 62,"Marathalli, Bangalore",Continental,391,263,2.5,533,16,29.0
FTI College,"Indiranagar, Bangalore",Italian,169,60,2.6,859,146,36.0
Marathalli,"Law College Road, Pune",Chinese,351,200,3.3,796,153,21.0
Sector 62,"Marathalli, Bangalore",Continental,374,50,3.1,780,107,25.0
Sector 3,Gurgaon,Continental,463,95,3.4,465,235,24.0
Marathalli,"Marathalli, Bangalore",Continental,281,150,4.1,769,69,47.0
